%<com.github.kevinsawicki.http.HttpRequest: com.github.kevinsawicki.http.HttpRequest get(java.lang.CharSequence)> -> _SOURCE_
%<com.github.kevinsawicki.http.HttpRequest: com.github.kevinsawicki.http.HttpRequest post(java.lang.CharSequence)> -> _SOURCE_
%<com.squareup.okhttp.Call: com.squareup.okhttp.Response execute()> -> _SOURCE_
%<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)> -> _SOURCE_
%<java.net.URL: java.net.URLConnection openConnection()> -> _SOURCE_
%<com.android.volley.RequestQueue: com.android.volley.Request add(com.android.volley.Request)> -> _SOURCE_
%<com.squareup.okhttp.Call: void enqueue(com.squareup.okhttp.Callback)> -> _SOURCE_
%<com.squareup.okhttp.OkHttpClient: java.net.HttpURLConnection open(java.net.URL)> -> _SOURCE_
%<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
%<org.apache.http.client.HttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
%<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
%<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
%<com.airbnb.android.net.retrofit.RetrofitUtils: retrofit.ObservableRequest newRequest(retrofit.Retrofit,com.airbnb.android.requests.base.AirRequest)>
%<retrofit.ObservableRequest$Builder: retrofit.ObservableRequest build()> -> _SOURCE_
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<org.apache.http.client.HttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<com.airbnb.android.net.retrofit.RetrofitUtils: retrofit.ObservableRequest newRequest(retrofit.Retrofit,com.airbnb.android.requests.base.AirRequest)>
<retrofit.ObservableRequest$Builder: retrofit.ObservableRequest build()> -> _SOURCE_
<com.airbnb.android.net.retrofit.RetrofitUtils: retrofit.ObservableRequest newRequest(retrofit.Retrofit,com.airbnb.android.requests.base.AirRequest)> -> _SOURCE_
<com.android.volley.toolbox.RequestFuture: java.lang.Object get(long,java.util.concurrent.TimeUnit)> -> _SOURCE_
%<com.github.kevinsawicki.http.HttpRequest: com.github.kevinsawicki.http.HttpRequest get(java.lang.CharSequence)> -> _SOURCE_
%<com.github.kevinsawicki.http.HttpRequest: com.github.kevinsawicki.http.HttpRequest post(java.lang.CharSequence)> -> _SOURCE_
%<com.squareup.okhttp.Call: com.squareup.okhttp.Response execute()> -> _SOURCE_
%<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)> -> _SOURCE_
%<java.net.URL: java.net.URLConnection openConnection()> -> _SOURCE_
%<com.android.volley.RequestQueue: com.android.volley.Request add(com.android.volley.Request)> -> _SOURCE_
%<com.squareup.okhttp.Call: void enqueue(com.squareup.okhttp.Callback)> -> _SOURCE_
%<com.squareup.okhttp.OkHttpClient: java.net.HttpURLConnection open(java.net.URL)> -> _SOURCE_
%<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
%<org.apache.http.client.HttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
%<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
%<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
%<com.airbnb.android.net.retrofit.RetrofitUtils: retrofit.ObservableRequest newRequest(retrofit.Retrofit,com.airbnb.android.requests.base.AirRequest)>
%<retrofit.ObservableRequest$Builder: retrofit.ObservableRequest build()> -> _SOURCE_
<com.airbnb.android.net.retrofit.RetrofitUtils: retrofit.ObservableRequest newRequest(retrofit.Retrofit,com.airbnb.android.requests.base.AirRequest)> -> _SOURCE_
%<com.android.volley.toolbox.RequestFuture: java.lang.Object get(long,java.util.concurrent.TimeUnit)> -> _SOURCE_
%<retrofit.RestAdapter$Builder: retrofit.RestAdapter build()> -> _SOURCE_
<java.net.HttpURLConnection: java.io.InputStream getInputStream()> -> _SOURCE_
<org.apache.http.HttpResponse: org.apache.http.HttpEntity getEntity()> -> _SOURCE_<com.github.kevinsawicki.http.HttpRequest: com.github.kevinsawicki.http.HttpRequest get(java.lang.CharSequence)> -> _SOURCE_
<com.github.kevinsawicki.http.HttpRequest: com.github.kevinsawicki.http.HttpRequest post(java.lang.CharSequence)> -> _SOURCE_
<com.squareup.okhttp.Call: com.squareup.okhttp.Response execute()> -> _SOURCE_
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)> -> _SOURCE_
<java.net.URL: java.net.URLConnection openConnection()> -> _SOURCE_
<com.android.volley.RequestQueue: com.android.volley.Request add(com.android.volley.Request)> -> _SOURCE_
<com.squareup.okhttp.Call: void enqueue(com.squareup.okhttp.Callback)> -> _SOURCE_
<com.squareup.okhttp.OkHttpClient: java.net.HttpURLConnection open(java.net.URL)> -> _SOURCE_
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<org.apache.http.client.HttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<com.airbnb.android.net.retrofit.RetrofitUtils: retrofit.ObservableRequest newRequest(retrofit.Retrofit,com.airbnb.android.requests.base.AirRequest)>
<retrofit.ObservableRequest$Builder: retrofit.ObservableRequest build()> -> _SOURCE_
<com.airbnb.android.net.retrofit.RetrofitUtils: retrofit.ObservableRequest newRequest(retrofit.Retrofit,com.airbnb.android.requests.base.AirRequest)> -> _SOURCE_
%<java.util.concurrent.ExecutorService: java.util.concurrent.Future submit(java.lang.Runnable)> -> _SOURCE_
%<java.util.concurrent.ExecutorService: void execute(java.lang.Runnable)> -> _SOURCE_

<org.apache.http.client.HttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_<com.github.kevinsawicki.http.HttpRequest: com.github.kevinsawicki.http.HttpRequest get(java.lang.CharSequence)> -> _SOURCE_
<com.github.kevinsawicki.http.HttpRequest: com.github.kevinsawicki.http.HttpRequest post(java.lang.CharSequence)> -> _SOURCE_
<com.squareup.okhttp.Call: com.squareup.okhttp.Response execute()> -> _SOURCE_
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)> -> _SOURCE_
<java.net.URL: java.net.URLConnection openConnection()> -> _SOURCE_
<com.android.volley.RequestQueue: com.android.volley.Request add(com.android.volley.Request)> -> _SOURCE_
<com.squareup.okhttp.Call: void enqueue(com.squareup.okhttp.Callback)> -> _SOURCE_
<com.squareup.okhttp.OkHttpClient: java.net.HttpURLConnection open(java.net.URL)> -> _SOURCE_
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<org.apache.http.client.HttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<com.airbnb.android.net.retrofit.RetrofitUtils: retrofit.ObservableRequest newRequest(retrofit.Retrofit,com.airbnb.android.requests.base.AirRequest)>
<retrofit.ObservableRequest$Builder: retrofit.ObservableRequest build()> -> _SOURCE_
<com.airbnb.android.net.retrofit.RetrofitUtils: retrofit.ObservableRequest newRequest(retrofit.Retrofit,com.airbnb.android.requests.base.AirRequest)> -> _SOURCE_
%<com.github.kevinsawicki.http.HttpRequest: com.github.kevinsawicki.http.HttpRequest get(java.lang.CharSequence)> -> _SOURCE_
%<com.github.kevinsawicki.http.HttpRequest: com.github.kevinsawicki.http.HttpRequest post(java.lang.CharSequence)> -> _SOURCE_
%<com.squareup.okhttp.Call: com.squareup.okhttp.Response execute()> -> _SOURCE_
%<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)> -> _SOURCE_
%<java.net.URL: java.net.URLConnection openConnection()> -> _SOURCE_
%<com.android.volley.RequestQueue: com.android.volley.Request add(com.android.volley.Request)> -> _SOURCE_
%<com.squareup.okhttp.Call: void enqueue(com.squareup.okhttp.Callback)> -> _SOURCE_
%<com.squareup.okhttp.OkHttpClient: java.net.HttpURLConnection open(java.net.URL)> -> _SOURCE_
%<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
%<org.apache.http.client.HttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
%<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
%<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
%<com.airbnb.android.net.retrofit.RetrofitUtils: retrofit.ObservableRequest newRequest(retrofit.Retrofit,com.airbnb.android.requests.base.AirRequest)>
%<retrofit.ObservableRequest$Builder: retrofit.ObservableRequest build()> -> _SOURCE_
<com.airbnb.android.net.retrofit.RetrofitUtils: retrofit.ObservableRequest newRequest(retrofit.Retrofit,com.airbnb.android.requests.base.AirRequest)> -> _SOURCE_
%<com.android.volley.toolbox.RequestFuture: java.lang.Object get(long,java.util.concurrent.TimeUnit)> -> _SOURCE_
%<retrofit.RestAdapter$Builder: retrofit.RestAdapter build()> -> _SOURCE_
<java.net.HttpURLConnection: java.io.InputStream getInputStream()> -> _SOURCE_
<org.apache.http.HttpResponse: org.apache.http.HttpEntity getEntity()> -> _SOURCE_<com.github.kevinsawicki.http.HttpRequest: com.github.kevinsawicki.http.HttpRequest get(java.lang.CharSequence)> -> _SOURCE_
<com.github.kevinsawicki.http.HttpRequest: com.github.kevinsawicki.http.HttpRequest post(java.lang.CharSequence)> -> _SOURCE_
<com.squareup.okhttp.Call: com.squareup.okhttp.Response execute()> -> _SOURCE_
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)> -> _SOURCE_
<java.net.URL: java.net.URLConnection openConnection()> -> _SOURCE_
<com.android.volley.RequestQueue: com.android.volley.Request add(com.android.volley.Request)> -> _SOURCE_
<com.squareup.okhttp.Call: void enqueue(com.squareup.okhttp.Callback)> -> _SOURCE_
<com.squareup.okhttp.OkHttpClient: java.net.HttpURLConnection open(java.net.URL)> -> _SOURCE_
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<org.apache.http.client.HttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<com.airbnb.android.net.retrofit.RetrofitUtils: retrofit.ObservableRequest newRequest(retrofit.Retrofit,com.airbnb.android.requests.base.AirRequest)>
<retrofit.ObservableRequest$Builder: retrofit.ObservableRequest build()> -> _SOURCE_
<com.airbnb.android.net.retrofit.RetrofitUtils: retrofit.ObservableRequest newRequest(retrofit.Retrofit,com.airbnb.android.requests.base.AirRequest)> -> _SOURCE_
<com.android.volley.toolbox.RequestFuture: java.lang.Object get(long,java.util.concurrent.TimeUnit)> -> _SOURCE_<com.github.kevinsawicki.http.HttpRequest: com.github.kevinsawicki.http.HttpRequest get(java.lang.CharSequence)> -> _SOURCE_
<com.github.kevinsawicki.http.HttpRequest: com.github.kevinsawicki.http.HttpRequest post(java.lang.CharSequence)> -> _SOURCE_
<com.squareup.okhttp.Call: com.squareup.okhttp.Response execute()> -> _SOURCE_
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)> -> _SOURCE_
<java.net.URL: java.net.URLConnection openConnection()> -> _SOURCE_
<com.android.volley.RequestQueue: com.android.volley.Request add(com.android.volley.Request)> -> _SOURCE_
<com.squareup.okhttp.Call: void enqueue(com.squareup.okhttp.Callback)> -> _SOURCE_
<com.squareup.okhttp.OkHttpClient: java.net.HttpURLConnection open(java.net.URL)> -> _SOURCE_
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<org.apache.http.client.HttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<com.airbnb.android.net.retrofit.RetrofitUtils: retrofit.ObservableRequest newRequest(retrofit.Retrofit,com.airbnb.android.requests.base.AirRequest)>
<retrofit.ObservableRequest$Builder: retrofit.ObservableRequest build()> -> _SOURCE_
<com.airbnb.android.net.retrofit.RetrofitUtils: retrofit.ObservableRequest newRequest(retrofit.Retrofit,com.airbnb.android.requests.base.AirRequest)> -> _SOURCE_
<com.android.volley.toolbox.RequestFuture: java.lang.Object get(long,java.util.concurrent.TimeUnit)> -> _SOURCE_
%New dp
%<com.contextlogic.wish.http.WishHttpClient: void request(com.contextlogic.wish.http.WishHttpClient$RequestPool,java.lang.Object,java.lang.String,com.contextlogic.wish.http.HttpRequest$RequestType,com.contextlogic.wish.http.HttpRequestParams,com.contextlogic.wish.http.HttpResponseHandler)> -> _SOURCE_
%<com.contextlogic.wish.http.HttpRequest: void <init>(ch.boye.httpclientandroidlib.client.HttpClient,ch.boye.httpclientandroidlib.protocol.HttpContext,java.lang.String,com.contextlogic.wish.http.HttpRequest$RequestType,com.contextlogic.wish.http.HttpRequestParams,com.contextlogic.wish.http.HttpResponseHandler)> -> _SOURCE_
%<java.util.concurrent.ThreadPoolExecutor: java.util.concurrent.Future submit(java.lang.Runnable)> -> _SOURCE_
%<com.contextlogic.wish.api.core.WishApi: com.contextlogic.wish.api.core.WishApiRequest apiRequest(java.lang.String,com.contextlogic.wish.http.HttpRequestParams,com.contextlogic.wish.api.core.WishApiCallback)> -> _SOURCE_
%<com.contextlogic.wish.http.WishHttpClient: void post(com.contextlogic.wish.http.WishHttpClient$RequestPool,java.lang.Object,java.lang.String,com.contextlogic.wish.http.HttpRequestParams,com.contextlogic.wish.http.HttpResponseHandler)> -> _SOURCE_
%<com.contextlogic.wish.http.WishHttpClient: void get(com.contextlogic.wish.http.WishHttpClient$RequestPool,java.lang.Object,java.lang.String,com.contextlogic.wish.http.HttpRequestParams,com.contextlogic.wish.http.HttpResponseHandler)> -> _SOURCE_


%Origin dp
<ch.boye.httpclientandroidlib.client.HttpClient: ch.boye.httpclientandroidlib.HttpResponse execute(ch.boye.httpclientandroidlib.client.methods.HttpUriRequest,ch.boye.httpclientandroidlib.protocol.HttpContext)> -> _SOURCE_
%<java.util.concurrent.ThreadPoolExecutor: java.util.concurrent.Future submit(java.lang.Runnable)> -> _SOURCE_

%For debugging
%<com.contextlogic.wish.ui.fragment.base.BaseContentFragment: void handleResume()> -> _SOURCE_
%<com.google.gson.GsonBuilder: com.google.gson.GsonBuilder excludeFieldsWithoutExposeAnnotation()> -> _SOURCE_<com.github.kevinsawicki.http.HttpRequest: com.github.kevinsawicki.http.HttpRequest get(java.lang.CharSequence)> -> _SOURCE_
<com.github.kevinsawicki.http.HttpRequest: com.github.kevinsawicki.http.HttpRequest post(java.lang.CharSequence)> -> _SOURCE_
<com.squareup.okhttp.Call: com.squareup.okhttp.Response execute()> -> _SOURCE_
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)> -> _SOURCE_
<java.net.URL: java.net.URLConnection openConnection()> -> _SOURCE_
<com.android.volley.RequestQueue: com.android.volley.Request add(com.android.volley.Request)> -> _SOURCE_
<com.squareup.okhttp.Call: void enqueue(com.squareup.okhttp.Callback)> -> _SOURCE_
<com.squareup.okhttp.OkHttpClient: java.net.HttpURLConnection open(java.net.URL)> -> _SOURCE_
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<org.apache.http.client.HttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<com.airbnb.android.net.retrofit.RetrofitUtils: retrofit.ObservableRequest newRequest(retrofit.Retrofit,com.airbnb.android.requests.base.AirRequest)>
<retrofit.ObservableRequest$Builder: retrofit.ObservableRequest build()> -> _SOURCE_
<com.airbnb.android.net.retrofit.RetrofitUtils: retrofit.ObservableRequest newRequest(retrofit.Retrofit,com.airbnb.android.requests.base.AirRequest)> -> _SOURCE_<com.github.kevinsawicki.http.HttpRequest: com.github.kevinsawicki.http.HttpRequest get(java.lang.CharSequence)> -> _SOURCE_
<com.github.kevinsawicki.http.HttpRequest: com.github.kevinsawicki.http.HttpRequest post(java.lang.CharSequence)> -> _SOURCE_
<com.squareup.okhttp.Call: com.squareup.okhttp.Response execute()> -> _SOURCE_
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)> -> _SOURCE_
<java.net.URL: java.net.URLConnection openConnection()> -> _SOURCE_
<com.android.volley.RequestQueue: com.android.volley.Request add(com.android.volley.Request)> -> _SOURCE_
<com.squareup.okhttp.Call: void enqueue(com.squareup.okhttp.Callback)> -> _SOURCE_
<com.squareup.okhttp.OkHttpClient: java.net.HttpURLConnection open(java.net.URL)> -> _SOURCE_
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<org.apache.http.client.HttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> -> _SOURCE_
<com.airbnb.android.net.retrofit.RetrofitUtils: retrofit.ObservableRequest newRequest(retrofit.Retrofit,com.airbnb.android.requests.base.AirRequest)>
<retrofit.ObservableRequest$Builder: retrofit.ObservableRequest build()> -> _SOURCE_
<com.airbnb.android.net.retrofit.RetrofitUtils: retrofit.ObservableRequest newRequest(retrofit.Retrofit,com.airbnb.android.requests.base.AirRequest)> -> _SOURCE_
<com.android.volley.toolbox.RequestFuture: java.lang.Object get(long,java.util.concurrent.TimeUnit)> -> _SOURCE_
%<com.github.kevinsawicki.http.HttpRequest: com.github.kevinsawicki.http.HttpRequest get(java.lang.CharSequence)> -> _SOURCE_
%<com.github.kevinsawicki.http.HttpRequest: com.github.kevinsawicki.http.HttpRequest post(java.lang.CharSequence)> -> _SOURCE_
%<com.squareup.okhttp.Call: com.squareup.okhttp.Response execute()> -> _SOURCE_
%<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)> -> _SOURCE_
%<java.net.URL: java.net.URLConnection openConnection()> -> _SOURCE_
%<com.android.volley.RequestQueue: com.android.volley.Request add(com.android.volley.Request)> -> _SOURCE_
%<com.squareup.okhttp.Call: void enqueue(com.squareup.okhttp.Callback)> -> _SOURCE_
